Symbol	Location	Category	Name	Chromosome
MLF1	3q25.1	Oncogene	Myeloid Leukemia Factor 1	3
MME	3q25.2	Oncogene	Membrane Metallo-Endopeptidase	3
RARRES1	3q25.32	Tumor suppressor gene	Retinoic Acid Receptor Responder (Tazarotene Induced) 1	3
SKIL	3q26	Oncogene	SKI-Like Oncogene	3
TERC	3q26	Oncogene	telomerase RNA component	3
SERPINI2	3q26.1	Tumor suppressor gene	Serpin Peptidase Inhibitor, Clade I (Pancpin), Member	3
EIF5A2	3q26.2	Oncogene	Eukaryotic Translation Initiation Factor 5A2	3
DCUN1D1	3q26.3	Oncogene	DCN1, Defective In Cullin Neddylation 1, Domain Containing...	3
PIK3CA	3q26.3	Oncogene	Phosphatidylinositol-4,5-Bisphosphate 3-Kinase, Catalytic...	3
PRKCI	3q26.3	Oncogene	Protein Kinase C, Iota	3
LAMP3	3q26.3-q27	Other	Lysosomal-Associated Membrane Protein 3	3
BCL6	3q27	& -- & oncogene	B-Cell CLL/Lymphoma 6	3
THPO	3q27	Oncogene	Thrombopoietin	3
FGF12	3q28	--	Fibroblast Growth Factor 12 --------------------------- (Previous	3
DLG1	3q29	Tumor suppressor gene	Discs, Large Homolog 1 (Drosophila)	3
FGFR3	4p16.3	Oncogene	Fibroblast Growth Factor Receptor 3	4
TACC3	4p16.3	Other	Transforming, Acidic Coiled-Coil Containing Protein 3	4
WHSC1	4p16.3	Oncogene	Wolf-Hirschhorn Syndrome Candidate 1	4
ABLIM2	4p16.1	Tumor suppressor gene	Actin Binding LIM Protein Family, Member	4
CTBP1	4p16	Tumor suppressor gene	C-Terminal Binding Protein 1	4
SLIT2	4p15.2	Tumor suppressor gene	Slit Homolog	4
RAC1P2	4p13	--	Ras-Related C3 Botulinum Toxin Substrate 1 Pseudogene	4
RHOH	4p13	Other	Ras Homolog Family Member H	4
TEC	4p12	Oncogene	Tec Protein Tyrosine Kinase	4
IGFBP7	4q12	Tumor suppressor gene	Insulin-Like Growth Factor Binding Protein 7	4
KIT	4q12	Oncogene	V-Kit Hardy-Zuckerman 4 Feline Sarcoma Viral Oncogene Homolog	4
PDGFRA	4q12	Oncogene	Platelet-Derived Growth Factor Receptor, Alpha Polypeptide	4
CXCL1	4q21	Oncogene	Chemokine (C-X-C Motif) Ligand 1 (Melanoma Growth Stimulating...	4
DMP1	4q21	Tumor suppressor gene	Dentin Matrix Acidic Phosphoprotein 1	4
FGF5	4q21	Oncogene	Fibroblast Growth Factor 5	4
MLLT2	4q21	Oncogene	AF4/FMR2 family, member 1	4
CXCL11	4q21.2	--	Chemokine (C-X-C Motif) Ligand 11	4
HPSE	4q21.3	Other	Heparanase	4
PTPN13	4q21.3	Tumor suppressor gene	Protein Tyrosine Phosphatase, Non-Receptor Type 13 (APO-1/CD95...	4
NFKB1	4q24	--	Nuclear Factor Of Kappa Light Polypeptide Gene Enhancer...	4
FGF2	4q26	& -- & Oncogene	Fibroblast Growth Factor	4
ANXA5	4q27	--	annexin A5 ---------- (Previous	4
CCNA2	4q27	Oncogene	Cyclin A2	4
GAB1	4q31.21	--	GRB2-Associated Binding Protein 1	4
FBXW7	4q31.3	Tumor suppressor gene	F-Box And WD Repeat Domain Containing 7, E3 Ubiquitin Protein...	4
ANP32C	4q32.3	Other	acidic (leucine-rich) nuclear phosphoprotein 32 family, member C	4
IRF2	4q34.1-q35.1	Oncogene	Interferon Regulatory Factor	4
VEGFC	4q34.3	--	Vascular Endothelial Growth Factor C	4
FAT	4q35	Tumor suppressor gene	FAT tumor suppressor homolog 1 (Drosophila)	4
ING2	4q35.1	Tumor suppressor gene	Inhibitor Of Growth Family, Member	4
SLC6A3	5p15.3	--	solute carrier family 6 (neurotransmitter transporter, dopamine),... -------------------------------	5
TRIO	5p15.2	Oncogene	Trio Rho Guanine Nucleotide Exchange Factor	5
DROSHA	5p13.3	--	Drosha, Ribonuclease Type III	5
GDNF	5p13.1-p12	--	Glial Cell Derived Neurotrophic Factor	5
DAB2	5p13.1	& -- & Tumor suppressor gene	Dab, Mitogen-Responsive Phosphoprotein, Homolog	5
SKP2	5p13	Other	S-Phase Kinase-Associated Protein	5
FGF10-AS1	5p12	--	FGF10 Antisense RNA 1	5
PPAP2A	5q11	Tumor suppressor gene	Phosphatidic Acid Phosphatase Type	5
MSH3	5q11-q12	Other	MutS Homolog 3	5
ERBB2IP	5q12.3	Other	Erbb2 Interacting Protein	5
ENC1	5q13	Tumor suppressor gene	Ectodermal-Neural Cortex 1 (With BTB Domain)	5
CHD1	5q15-q21	--	chromodomain helicase DNA binding protein 1 CHD1: Approved	5
FER	5q21	Oncogene	Fer (Fps/Fes Related) Tyrosine Kinase	5
MCC	5q21	& Tumor suppressor gene & --	mutated in colorectal cancers MCC: Approved	5
APC	5q21-q22	Tumor suppressor gene	Adenomatous Polyposis Coli	5
SRP19	5q21-q22	Other	Signal Recognition Particle 19kDa	5
GPX3	5q23	Tumor suppressor gene	Glutathione Peroxidase 3 (Plasma)	5
LOX	5q23.2	Tumor suppressor gene	Lysyl Oxidase	5
AFF4	5q31	Other	AF4/FMR2 Family, Member 4	5
TGFBI	5q31	Tumor suppressor gene	Transforming Growth Factor, Beta-Induced, 68kDa	5
EGR1	5q31.1	Tumor suppressor gene	Early Growth Response 1	5
IRF1	5q31.1	Tumor suppressor gene	Interferon Regulatory Factor 1	5
PDLIM4	5q31.1	Tumor suppressor gene	PDZ And LIM Domain 4	5
PPP2CA	5q31.1	Other	Protein Phosphatase	5
HINT1	5q31.2	Tumor suppressor gene	Histidine Triad Nucleotide Binding Protein 1	5
PCDH1	5q31.3	--	protocadherin 1 (Previous name: protocadherin 1 (cadherin-like 1) ) PCDH1: Approved	5
ABLIM3	5q32	Tumor suppressor gene	Actin Binding LIM Protein Family, Member 3	5
CSF1R	5q32	Oncogene	Colony Stimulating Factor 1 Receptor	5
PDGFRB	5q33.1	Oncogene	Platelet-Derived Growth Factor Receptor, Beta Polypeptide	5
HMMR	5q34	Oncogene	Hyaluronan-Mediated Motility Receptor (RHAMM)	5
MIR103A1	5q34	--	MicroRNA 103a-1	5
SQSTM1	5q35	--	sequestosome 1 (Previous names: Paget disease of bone 3, oxidative stress induced like ) SQSTM1: App	5
PTTG1	5q35.1	Oncogene	Pituitary Tumor-Transforming 1	5
MSX2	5q35.2	--	Msh Homeobox	5
DUSP22	6p25.3	Tumor suppressor gene	Dual Specificity Phosphatase	6
IRF4	6p25-p23	Oncogene	Interferon Regulatory Factor 4	6
TFAP2A	6p24	Other	Transcription Factor AP-2 Alpha (Activating Enhancer Binding...	6
DEK	6p22.3	Oncogene	DEK Oncogene	6
RFP	6p22	Oncogene	ret finger protein	6
MAPK14	6p21.3-p21.2	--	Mitogen-Activated Protein Kinase 14 ----------------------------------- (Previous	6
DDR1	6p21.3	--	discoidin domain receptor tyrosine kinase 1 (Previous names: discoidin domain receptor family, membe	6
DHX16	6p21.3	Other	DEAH (Asp-Glu-Ala-His) Box Polypeptide 16	6
TNF	6p21.3	--	tumor necrosis factor (Previous names: tumor necrosis factor (TNF superfamily, member 2) ) TNF: Appr	6
CDKN1A	6p21.2	Tumor suppressor gene	Cyclin-Dependent Kinase Inhibitor 1A (P21, Cip1)	6
PIM1	6p21.2	Oncogene	Pim-1 Oncogene	6
CUL7	6p21.1	Oncogene	Cullin 7	6
CDC5L	6p21	Oncogene	Cell Division Cycle 5-Like	6
RUNX2	6p21	Oncogene	Runt-Related Transcription Factor	6
SKIV2L	6p21	Other	Superkiller Viralicidic Activity	6
BMP5	6p12.1	--	Bone Morphogenetic Protein 5	6
VEGFA	6p12	Oncogene	Vascular Endothelial Growth Factor A	6
RAB23	6p11	Oncogene	RAB23, Member RAS Oncogene Family	6
BAI3	6q12	Tumor suppressor gene	Brain-Specific Angiogenesis Inhibitor 3	6
PTP4A1	6q12	Other	Protein Tyrosine Phosphatase Type IVA, Member 1	6
BACH2	6q15	Tumor suppressor gene	BTB And CNC Homology 1, Basic Leucine Zipper Transcription...	6
HACE1	6q16.3	Tumor suppressor gene	HECT Domain And Ankyrin Repeat Containing E3 Ubiquitin Protein...	6
FYN	6q21	Oncogene	FYN Oncogene Related To SRC, FGR, YES	6
PRDM1	6q21	Tumor suppressor gene	PR Domain Containing 1, With ZNF Domain	6
REV3L	6q21	Tumor suppressor gene	REV3-Like, Polymerase (DNA Directed), Zeta, Catalytic Subunit	6
WISP3	6q21	Oncogene	WNT1 Inducible Signaling Pathway Protein 3	6
FRK	6q21-q22.3	--	Fyn-Related Kinase	6
ROS1	6q22	Oncogene	C-Ros Oncogene 1 , Receptor Tyrosine Kinase	6
MYB	6q22-q23	& -- & Oncogene	V-Myb Avian Myeloblastosis Viral Oncogene Homolog	6
TPD52L1	6q22-q23	Other	Tumor Protein D52-Like 1	6
PTPRK	6q22.2-q22.3	Tumor suppressor gene	Protein Tyrosine Phosphatase, Receptor Type, K	6
MAP3K5	6q22.33	--	mitogen-activated protein kinase kinase kinase 5 MAP3K5: Approved	6
CTGF	6q23.1	Oncogene	Connective Tissue Growth Factor	6
AHI1	6q23.3	Oncogene	Abelson Helper Integration Site 1	6
AKAP12	6q24-q25	Tumor suppressor gene	A Kinase (PRKA) Anchor Protein 12	6
PLAGL1	6q24-q25	Tumor suppressor gene	Pleiomorphic Adenoma Gene-Like 1	6
ESR1	6q25.1	Oncogene	Estrogen Receptor 1	6
LATS1	6q25.1	Tumor suppressor gene	Large Tumor Suppressor Kinase 1	6
TIAM2	6q25.2	--	T-Cell Lymphoma Invasion And Metastasis	6
MAS1	6q25.3-q26	Oncogene	MAS1 Oncogene	6
IGF2R	6q26	Tumor suppressor gene	Insulin-Like Growth Factor	6
FGFR1OP	6q27	Oncogene	FGFR1 Oncogene Partner	6
MLLT4	6q27	Other	Myeloid/Lymphoid Or Mixed-Lineage Leukemia (Trithorax Homolog,...	6
GNA12	7p22.2	Oncogene	Guanine Nucleotide Binding Protein (G Protein) Alpha 12	7
PMS2	7p22.2	Other	PMS2 Postmeiotic Segregation Increased	7
ETV1	7p21.3	Oncogene	Ets Variant 1	7
TWIST1	7p21.2	Oncogene	Twist Family BHLH Transcription Factor 1	7
HDAC9	7p21.1	--	Histone Deacetylase 9	7
TSPAN13	7p21.1	Tumor suppressor gene	Tetraspanin 13	7
HOXA10	7p15.2	Oncogene	Homeobox A10	7
HOXA9	7p15.2	Other	Homeobox A9	7
RALA	7p15-p13	& -- & Oncogene	V-Ral Simian Leukemia Viral Oncogene Homolog A (Ras Related)	7
DFNA5	7p15	Tumor suppressor gene	Deafness, Autosomal Dominant 5	7
TBX20	7p14.3	--	T-Box	7
SFRP4	7p14.1	Other	Secreted Frizzled-Related Protein 4	7
EGFR	7p12	Oncogene	Epidermal Growth Factor Receptor	7
PTPN12	7q11.23	Tumor suppressor gene	Protein Tyrosine Phosphatase, Non-Receptor Type 12	7
CYP3A4	7q21.1	Other	Cytochrome P450, Family 3, Subfamily A, Polypeptide 4	7
HGF	7q21.1	Oncogene	Hepatocyte Growth Factor (Hepapoietin A; Scatter Factor)	7
SEMA3E	7q21.11	Other	Sema Domain, Immunoglobulin Domain (Ig), Short Basic Domain,...	7
ABCB1	7q21.12	--	ATP-binding cassette, sub-family B (MDR/TAP), member 1 ---------------------------------------------	7
KRIT1	7q21.2	Tumor suppressor gene	KRIT1, Ankyrin Repeat Containing	7
TRRAP	7q21.2-q22.1	Other	Transformation/Transcription Domain-Associated Protein	7
FBXL13	7q22.1	Tumor suppressor gene	F-Box And Leucine-Rich Repeat Protein 13	7
KMT2E	7q22.1	--	Lysine (K)-Specific Methyltransferase	7
LRRC17	7q22.1	Other	Leucine Rich Repeat Containing 17	7
MBLAC1	7q22.1	--	metallo-beta-lactamase domain containing 1 MBLAC1: Approved	7
NAPE-PLD	7q22.1	Tumor suppressor gene	N-acyl-phosphatidylethanolamine-hydrolyzing phospholipase D	7
SVH	7q22.1	Tumor suppressor gene	SVH protein	7
NAMPT	7q22.3	--	Nicotinamide Phosphoribosyltransferase	7
ING3	7q31	Tumor suppressor gene	Inhibitor Of Growth Family, Member 3	7
MET	7q31	Oncogene	Met Proto-Oncogene	7
NRCAM	7q31	Tumor suppressor gene	Neuronal Cell Adhesion Molecule	7
SLC26A3	7q31	Tumor suppressor gene	Solute Carrier Family	7
CAV1	7q31.1	& -- & Tumor suppressor gene	Caveolin 1, Caveolae Protein,	7
CAV2	7q31.1	Tumor suppressor gene	Caveolin	7
ST7	7q31.2	--	suppression of tumorigenicity 7 ------------------------------- (Previous	7
SMO	7q32.3	Tumor suppressor gene	Smoothened, Frizzled Class Receptor	7
CLEC5A	7q33	--	C-Type Lectin Domain Family 5, Member A	7
BRAF	7q34	Oncogene	V-Raf Murine Sarcoma Viral Oncogene Homolog B	7
ARHGEF5	7q35	Oncogene	Rho Guanine Nucleotide Exchange Factor (GEF) 5	7
SHH	7q36	Other	Sonic Hedgehog	7
CUL1	7q36.1	Tumor suppressor gene	Cullin 1	7
CSMD1	8p23.2	Tumor suppressor gene	CUB And Sushi Multiple Domains 1	8
GATA4	8p23.1-p22	Oncogene	GATA Binding Protein 4	8
PDGFRL	8p22-p21.3	Tumor suppressor gene	Platelet-Derived Growth Factor Receptor-Like	8
DLC1	8p22	Tumor suppressor gene	Deleted In Liver Cancer 1	8
FGF20	8p22	Oncogene	Fibroblast Growth Factor	8
LPL	8p22	Tumor suppressor gene	Lipoprotein Lipase	8
MTUS1	8p22	Tumor suppressor gene	Microtubule Associated Tumor Suppressor 1	8
TUSC3	8p22	Tumor suppressor gene	Tumor Suppressor Candidate 3	8
RHOBTB2	8p21.3	Tumor suppressor gene	Rho-Related BTB Domain Containing	8
